episode,steps,reward_0,reward_1,reward_2,reward_3,reward_4,reward_5,loss_0,loss_1,loss_2,loss_3,loss_4,loss_5,exploration_0,exploration_1,exploration_2,exploration_3,exploration_4,exploration_5,collision_0,collision_1,collision_2,collision_3,collision_4,collision_5,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_theta_4,ou_theta_5,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_mu_4,ou_mu_5,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_sigma_4,ou_sigma_5,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_dt_4,ou_dt_5,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3,ou_x0_4,ou_x0_5
118,4,-22.083333333333332,6.1875,0.3125,0.5416666666666666,-19.625,2.125,6.417346715927124,6.417346715927124,6.417346715927124,6.417346715927124,6.417346715927124,6.417346715927124,152,152,152,152,152,152,1.0,0.0,0.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
119,1,-89.0,-100.0,0.0,0.0,-67.5,-99.0,6.1133317947387695,6.1133317947387695,6.1133317947387695,6.1133317947387695,6.1133317947387695,6.1133317947387695,89,89,89,89,89,89,1.0,1.0,0.0,0.0,1.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
120,1,11.0,-68.0,4.5,4.5,0.0,-100.0,7.858477592468262,7.858477592468262,7.858477592468262,7.858477592468262,7.858477592468262,7.858477592468262,104,104,104,104,104,104,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
121,34,1.0176470588235293,0.6335784313725491,0.3591911764705882,0.04946524064171123,0.08134998587596909,0.3164608267549444,6.982926459873424,6.982926459873424,6.982926459873424,6.982926459873424,6.982926459873424,6.982926459873424,279,279,279,279,279,279,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
122,51,0.0248265527244766,0.31143502230458747,0.4233866095457791,0.3458141474185799,0.027779100844116323,0.07598039215686274,6.7535896862254425,6.7535896862254425,6.7535896862254425,6.7535896862254425,6.7535896862254425,6.7535896862254425,283,283,283,283,283,283,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
123,26,0.44675004819741654,0.30110672802980487,0.0,0.18685897435897436,1.4887101913328398,0.6723432684110434,6.567060984097994,6.567060984097994,6.567060984097994,6.567060984097994,6.567060984097994,6.567060984097994,262,262,262,262,262,262,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
124,1,29.0,-92.0,4.0,25.5,1.0,-100.0,6.6676177978515625,6.6676177978515625,6.6676177978515625,6.6676177978515625,6.6676177978515625,6.6676177978515625,135,135,135,135,135,135,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
125,2,5.833333333333333,-33.75,1.5,3.25,1.8333333333333333,-49.5,7.2584919929504395,7.2584919929504395,7.2584919929504395,7.2584919929504395,7.2584919929504395,7.2584919929504395,122,122,122,122,122,122,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
126,7,1.6122448979591837,-13.0578231292517,1.4261904761904762,4.943877551020408,1.0518707482993197,-13.785714285714286,5.895560945783343,5.895560945783343,5.895560945783343,5.895560945783343,5.895560945783343,5.895560945783343,206,206,206,206,206,206,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
127,1,13.0,-83.5,0.0,32.0,4.5,-100.0,4.723515510559082,4.723515510559082,4.723515510559082,4.723515510559082,4.723515510559082,4.723515510559082,132,132,132,132,132,132,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
128,1,-67.5,-83.0,0.0,0.5,-100.0,-100.0,7.0082244873046875,7.0082244873046875,7.0082244873046875,7.0082244873046875,7.0082244873046875,7.0082244873046875,100,100,100,100,100,100,1.0,1.0,0.0,0.0,1.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
129,32,0.3113795775480558,0.7885839193049594,0.048073308270676685,0.1677827380952381,1.024816176470588,0.022632575757575758,6.650322511792183,6.650322511792183,6.650322511792183,6.650322511792183,6.650322511792183,6.650322511792183,276,276,276,276,276,276,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
130,2,0.16666666666666666,-42.833333333333336,17.416666666666668,3.5,4.5,-48.5,5.778888940811157,5.778888940811157,5.778888940811157,5.778888940811157,5.778888940811157,5.778888940811157,146,146,146,146,146,146,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
131,2,6.833333333333333,-34.0,0.0,1.1666666666666667,11.083333333333334,-50.0,5.314170598983765,5.314170598983765,5.314170598983765,5.314170598983765,5.314170598983765,5.314170598983765,147,147,147,147,147,147,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
132,49,0.2646106377949115,0.27724769561504253,0.7531638940796321,0.08839935574629453,0.22295171987290216,0.12244897959183673,6.7147206676249604,6.7147206676249604,6.7147206676249604,6.7147206676249604,6.7147206676249604,6.7147206676249604,285,285,285,285,285,285,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
133,3,6.527777777777778,-22.666666666666668,3.6666666666666665,4.888888888888888,1.8333333333333333,-33.0,6.265734513600667,6.265734513600667,6.265734513600667,6.265734513600667,6.265734513600667,6.265734513600667,185,185,185,185,185,185,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
134,3,-21.5,2.611111111111111,4.75,1.1666666666666667,-33.0,2.1666666666666665,5.169534524281819,5.169534524281819,5.169534524281819,5.169534524281819,5.169534524281819,5.169534524281819,147,147,147,147,147,147,1.0,0.0,0.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
135,4,5.75,-24.25,2.05,2.604166666666667,0.25,-19.375,7.979006886482239,7.979006886482239,7.979006886482239,7.979006886482239,7.979006886482239,7.979006886482239,166,166,166,166,166,166,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
136,3,3.6666666666666665,-24.666666666666668,1.7777777777777777,3.388888888888889,0.0,-30.694444444444443,6.690061251322429,6.690061251322429,6.690061251322429,6.690061251322429,6.690061251322429,6.690061251322429,146,146,146,146,146,146,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
137,7,0.21428571428571427,-9.392857142857142,3.742857142857143,0.6642857142857144,0.14285714285714285,-13.476190476190476,7.606459208897182,7.606459208897182,7.606459208897182,7.606459208897182,7.606459208897182,7.606459208897182,170,170,170,170,170,170,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
138,48,-1.44406220821662,0.1601655647991855,0.4714992347802584,0.07601005038583776,-1.863036616161616,0.041666666666666664,7.374373475710551,7.374373475710551,7.374373475710551,7.374373475710551,7.374373475710551,7.374373475710551,257,257,257,257,257,257,1.0,0.0,0.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
139,3,4.833333333333333,-22.472222222222218,1.388888888888889,1.611111111111111,1.611111111111111,-28.36111111111111,9.515825589497885,9.515825589497885,9.515825589497885,9.515825589497885,9.515825589497885,9.515825589497885,179,179,179,179,179,179,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
140,30,0.43977498865656767,0.21131787802840435,0.043304843304843306,0.03295329393333023,1.2257329289587353,0.1877777777777778,7.398825724919637,7.398825724919637,7.398825724919637,7.398825724919637,7.398825724919637,7.398825724919637,268,268,268,268,268,268,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
141,51,0.7140741734098677,0.10069848452201394,0.09057436700170264,0.041033721180780004,0.3032990974167445,0.1366013071895425,7.8603835573383405,7.8603835573383405,7.8603835573383405,7.8603835573383405,7.8603835573383405,7.8603835573383405,248,248,248,248,248,248,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
142,1,-89.0,34.0,13.0,3.5,-100.0,0.0,9.926063537597656,9.926063537597656,9.926063537597656,9.926063537597656,9.926063537597656,9.926063537597656,123,123,123,123,123,123,1.0,0.0,0.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
143,7,-12.428571428571429,5.364285714285714,0.42857142857142855,3.183333333333333,-13.857142857142858,0.23809523809523808,7.916279247828892,7.916279247828892,7.916279247828892,7.916279247828892,7.916279247828892,7.916279247828892,179,179,179,179,179,179,1.0,0.0,0.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
144,13,1.5642551892551895,0.12303508457354612,-5.076923076923077,0.5115384615384616,-7.269230769230769,0.15384615384615385,7.420497894287109,7.420497894287109,7.420497894287109,7.420497894287109,7.420497894287109,7.420497894287109,198,198,198,198,198,198,0.0,0.0,1.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
145,9,2.8157407407407407,-10.680555555555555,0.4074074074074074,3.7407407407407405,0.2592592592592593,-9.824074074074074,8.669532457987467,8.669532457987467,8.669532457987467,8.669532457987467,8.669532457987467,8.669532457987467,206,206,206,206,206,206,0.0,1.0,0.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
146,23,1.5181677018633541,0.5822094572094572,0.061669217151258726,0.7700483091787439,0.13826726342711,0.1776345989900977,8.058232825735342,8.058232825735342,8.058232825735342,8.058232825735342,8.058232825735342,8.058232825735342,279,279,279,279,279,279,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
147,29,1.1989480784083482,0.5058275058275058,0.4387519377174549,0.3781609195402299,0.23620689655172414,0.0,7.680374194835794,7.680374194835794,7.680374194835794,7.680374194835794,7.680374194835794,7.680374194835794,283,283,283,283,283,283,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
148,51,0.1737533235598251,0.16487472290697866,0.5006761325219743,0.565359477124183,0.07461873638344226,0.041921537354973885,7.694060942705939,7.694060942705939,7.694060942705939,7.694060942705939,7.694060942705939,7.694060942705939,278,278,278,278,278,278,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
