episode,steps,reward_0,reward_1,reward_2,reward_3,loss_0,loss_1,loss_2,loss_3,exploration_0,exploration_1,exploration_2,exploration_3,collision_0,collision_1,collision_2,collision_3,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3
140,44,0.8758884093518984,0.4842682636342924,0.27932934954466054,0.2119089021495439,-0.17450102579525925,3.706762984225696,0.09282798756083305,-0.5253790542060002,280,280,280,280,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
141,24,1.8575805322128849,0.808989332963791,0.48541666666666666,0.40818054494525075,6.908929074493547,-0.13008114893455058,-0.20250266852478185,-1.3067490349834163,280,280,280,280,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
142,38,0.9943609022556391,0.5019312988353235,0.3422378060535955,0.4103075287285814,4.296486670886607,-0.18474222877749094,-0.2767846666668591,-0.02802572519469418,281,281,281,281,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
143,22,1.646103896103896,1.1770274782568433,0.5337137609864884,0.31636595727504824,-0.03933038688211871,0.036734111183746296,0.08423433177681132,-1.2662167864089662,260,260,260,260,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
144,18,2.5376838561049087,1.3770655270655272,0.2963404772615299,0.4557539682539682,0.9484593645627482,0.30388475126690334,8.748119711461994,-0.40123440858183634,271,271,271,271,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
145,43,-1.3655206550555388,0.4812356003615025,-2.0590026049022376,0.18707997998353673,-6.800592526685187,-0.010318553183487681,-3.206218791215919,-1.0110128769694373,265,265,265,265,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
146,41,-1.5033881470036419,0.46672473867595826,-2.139086929330832,0.4323502098361262,-0.0013902431787644717,3.4767255548206046,-1.8911141600550674,-0.044288432748034234,280,280,280,280,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
147,22,1.7769972451790634,0.8764297106402368,0.668939393939394,0.9735048987025273,0.4381291986772505,-0.33715303417887876,1.356996998847039,0.427520564630289,285,285,285,285,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
148,21,2.014924757781901,0.9974861395914029,0.6346182917611489,0.597411186696901,-0.18512270373979672,-0.3461334946609679,7.455716761449973,7.305513923766003,277,277,277,277,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
149,24,1.7509489302967565,0.6418879323291088,0.5064130434782609,0.6816384187707717,6.7836473408439515,5.964138125923152,0.11721321102231741,-0.16919584983649352,277,277,277,277,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
150,31,1.279486105292557,0.6561790360177457,0.17486220294569438,0.7141893118311274,5.706395715617785,0.27709099449097147,-2.7020214588471476,0.42407904656964446,288,288,288,288,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
151,51,0.7753273048349774,0.3881801205330618,0.24508813626460688,0.313652965642585,0.6152425543131197,-0.0339413548034488,2.7511205515440773,-0.27386268257510427,280,280,280,280,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
152,13,3.2978483055406134,1.2945221445221444,1.223299777145931,0.9001280770511539,0.4250438537162084,-0.5722367649611372,0.22869840665505484,-0.6443460853053973,274,274,274,274,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
153,12,3.58246151996152,1.7418192918192918,0.8151154401154402,1.0376248751248751,11.72239532445868,13.890397602459416,0.8360298887516061,-0.0939688899476702,276,276,276,276,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
154,51,0.7543028322440088,0.3192690694928335,0.22875816993464052,0.3654725069828044,4.108286100713646,-0.08502275747813139,-0.20624398365251573,0.0164043617380016,270,270,270,270,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
155,21,1.9510107339054705,0.8005668934240362,0.6988095238095238,0.744732251875109,7.155500138621955,-0.26962387796846177,-0.15447540332873663,-0.596444099742387,272,272,272,272,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
156,26,1.4610042735042736,0.6596713471713472,0.5490595942519019,0.5242437348575456,6.103648989962844,-0.37247371474782437,-0.18892621872230217,-0.028644319623708725,278,278,278,278,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
157,14,2.7663059163059165,1.7291339612768184,1.1654064189778475,0.32005593612736466,-0.7013412241690925,0.1666108922509011,0.14812279492616653,8.8358003547016,265,265,265,265,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
158,21,-3.0055322128851536,0.9182166726339658,-4.062430426716141,0.975685244858177,1.2188373798327077,-0.24583129458395497,2.5895485461999974,0.42850273031563985,261,261,261,261,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
159,24,1.6022619047619049,0.9935172466422468,0.5580662393162393,0.32449876512376513,-0.3525636727766444,0.21806567853006223,0.1857023461100956,0.006614719905580084,258,258,258,258,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
160,30,1.3351477103334692,0.870562982768865,0.45186628186628186,0.20308218773091505,0.24729609064136943,0.42629425320774317,-0.07999042132869363,-0.2421781204175204,289,289,289,289,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
161,17,2.3133986928104573,1.4032976827094477,0.842436974789916,0.3807687410628587,0.365617309423054,0.31152119027341113,18.599348220755072,-0.6571343028096154,274,274,274,274,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
162,26,1.4063099790073477,0.7463044363044364,0.5119658119658119,0.7313829050537195,-0.36949461757635266,0.005897765406049215,0.7793747990463789,0.1876008971952475,279,279,279,279,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
163,28,1.4057823129251703,0.8498041640898784,0.5134295097349284,0.2585379672290523,11.181534908113203,0.01849455289941813,5.630268115683326,-0.05809264091242637,283,283,283,283,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
164,19,2.371261487050961,1.0800466077474387,0.6929824561403508,0.5327214151517556,9.646563857107571,0.08626426962253295,8.309377266339174,-0.1650948931316012,283,283,283,283,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
165,24,1.6346139971139975,1.1077878929349516,0.539520202020202,0.275421925598556,7.431288220415202,0.2877850377311309,0.3252813752430181,-0.3634144815732725,285,285,285,285,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
166,27,1.487416904083571,0.9366405884924404,0.35429159318048203,0.22554971802649823,0.9588687303131102,-0.003733545800464021,0.4698370347765309,-0.4607427379599324,276,276,276,276,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
167,32,1.2486483134920634,0.5008955567379481,0.4565104166666667,0.5380398642250421,1.1518660375440959,-0.15412878055940382,0.2388817056780681,-0.11968855373561382,284,284,284,284,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
168,13,2.9573038073038074,1.5680153180153182,0.8139499389499391,1.3225744341128958,0.005539237879789793,0.5784473656318508,11.728213651822163,0.48618071999114293,277,277,277,277,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
169,13,2.972610722610723,1.9268268056729594,1.1175879675879676,0.6405325443786981,-0.9761576933356432,-0.09316244836036976,0.3406416412729483,0.17486625909805298,264,264,264,264,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
170,27,1.4984100261878042,0.8049118398152215,0.2947971781305115,0.6043819349374905,0.0242678457353678,-0.13853740781821586,-0.49437580561196365,-0.11547325586003286,286,286,286,286,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
171,19,2.0684210526315794,1.1593358395989974,0.8552213868003342,0.6853478392952077,0.19773360689807878,-0.08889069241520606,0.30292854183598567,-0.3616692003254828,273,273,273,273,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
172,15,2.8122895622895623,1.3367003367003367,1.0081216931216932,0.6387667887667887,0.6410345569252968,-0.0541615550716718,10.927113475029667,10.13354423691829,268,268,268,268,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
173,28,1.4356342070627786,0.8194115613450589,0.4449404761904762,0.3531460755671129,0.945217210915871,-0.011427021585404873,0.13971726870762982,4.8673291579886735,273,273,273,273,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
174,44,1.0812486124986125,0.34563435302071666,0.31426189750543193,0.24378456510809457,0.3074359649114988,0.02068034583829682,3.8087104076773604,-0.4398652697828683,288,288,288,288,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
175,15,2.693506493506493,1.22,1.0544816294816295,0.47751119251119245,-1.0054570625225703,-0.4750716879963875,0.3897543097535769,-0.1993485406662027,261,261,261,261,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
176,46,0.8025704368095673,0.4767305028844176,0.3235507246376812,0.37994190902051983,6.942025003671322,-0.014755240641534328,-0.20938981152342065,0.07707975077969224,281,281,281,281,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
177,28,1.4412640434961865,0.7439841767427974,0.274490836544408,0.4466517609374752,6.132327913971884,0.05903745565696487,-0.5194617059480932,-0.6488538846772697,279,279,279,279,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
178,21,1.9059987631416202,1.0190776150970755,0.4738095238095238,0.39703171089725714,0.6427119631497633,-0.11044350417242163,0.009661736765078135,-0.3092566839463654,267,267,267,267,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
179,27,1.436933606214652,0.759700176366843,0.45723905723905717,0.6970736443225263,5.667702203193955,-0.030177593929693103,-0.16316764104973386,-0.17171736647961316,284,284,284,284,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
180,28,1.3787023505054197,0.8605681529906393,0.48976321297749864,0.31168249357159133,0.10014433613313097,5.760976940825848,5.799086934620781,0.015289798744821123,277,277,277,277,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
181,32,1.3797032828282831,0.675498949579832,0.3561755952380952,0.3149134685439833,0.6408005770936143,-0.07133283493749332,0.1948126076022163,0.46293738308304455,281,281,281,281,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
182,14,2.9591182626896915,1.559013605442177,1.0547619047619048,0.47999777999778004,-0.29524593002029825,0.2938756026726748,-0.13992371090820857,10.41185517183372,265,265,265,265,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
183,28,-2.0010562558356675,-2.8197109787971137,0.4224773242630385,0.29125695732838597,-6.307123926567978,-0.1569995509843076,5.53387841489166,-0.188724198345361,271,271,271,271,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
184,23,1.760570950788342,0.931068642698741,0.5725845410628019,0.4727696089824236,-0.5590982269698187,-0.26079849157806323,6.391613168237002,6.285346918131994,282,282,282,282,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
185,17,2.4026431085254614,1.1215940921823275,0.7412518037518037,0.8419637551990492,-0.14109607435324611,-0.19179961460245334,0.12955966219305992,0.25605860133381453,265,265,265,265,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
186,21,1.829284491574408,1.0164261664261662,0.6984126984126984,0.5439131420776709,-0.07834605446883611,-0.04741896161188682,0.1101975826812642,-1.1127438311980637,280,280,280,280,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
