episode,steps,reward_0,reward_1,reward_2,reward_3,loss_0,loss_1,loss_2,loss_3,exploration_0,exploration_1,exploration_2,exploration_3,collision_0,collision_1,collision_2,collision_3,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3
229,51,0.705882620792204,0.057956259426847664,0.18124634902764006,0.23403796000324506,22.87123092950559,22.87123092950559,22.87123092950559,22.87123092950559,252,252,252,252,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
230,51,0.3038552950317656,0.7114895080839355,0.1356649061144877,0.21353237415207402,23.466414245904662,23.466414245904662,23.466414245904662,23.466414245904662,227,227,227,227,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
231,15,-5.766666666666667,0.9207275132275131,1.039206349206349,-4.3933333333333335,22.964316431681315,22.964316431681315,22.964316431681315,22.964316431681315,228,228,228,228,1.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
232,46,0.2982474847668609,-1.3739587908066169,0.14314182194616978,-1.8818035426731077,23.320876038592793,23.320876038592793,23.320876038592793,23.320876038592793,282,282,282,282,0.0,1.0,0.0,1.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
233,51,0.6793735676088618,0.25848561470525294,0.2637171844951731,0.25932728601696314,23.249518899356616,23.249518899356616,23.249518899356616,23.249518899356616,281,281,281,281,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
234,51,0.3178185561821066,0.16137318563789152,0.1322588676270801,0.817020742937698,23.63115359287636,23.63115359287636,23.63115359287636,23.63115359287636,265,265,265,265,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
235,49,0.1922256315113458,-1.5536627508146115,0.7896859963497594,-1.7705372839573976,23.3972104130959,23.3972104130959,23.3972104130959,23.3972104130959,287,287,287,287,0.0,1.0,0.0,1.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
236,44,0.10659271284271284,0.2133996212121212,-1.8816933539944904,-1.3329190820144765,23.25023742155595,23.25023742155595,23.25023742155595,23.25023742155595,263,263,263,263,0.0,0.0,1.0,1.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
237,51,0.7736272762224319,0.17030258267737777,0.22416590087945581,0.30240952467936816,23.381821202296837,23.381821202296837,23.381821202296837,23.381821202296837,243,243,243,243,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
238,41,0.8980836236933798,0.473763223153467,0.1427046812412666,0.33866799150156396,23.83365193808951,23.83365193808951,23.83365193808951,23.83365193808951,273,273,273,273,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
239,51,0.0772875816993464,0.37584876543209883,0.6125969146092985,0.38718659455228666,23.529998405306948,23.529998405306948,23.529998405306948,23.529998405306948,222,222,222,222,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
240,50,0.2302975988283451,-1.7548997493734335,-1.8281666666666667,0.6084547674547673,23.831703605651857,23.831703605651857,23.831703605651857,23.831703605651857,249,249,249,249,0.0,1.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
241,51,0.17591359069041992,0.7504780878483303,0.2808801583311387,0.1570725259631909,24.219855476828183,24.219855476828183,24.219855476828183,24.219855476828183,264,264,264,264,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
242,45,0.8556437389770725,0.5108285072422571,0.19030421170772047,0.04680244410221527,24.64215948316786,24.64215948316786,24.64215948316786,24.64215948316786,279,279,279,279,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
243,51,0.3518238714514806,0.7687699652916196,0.11168137505898414,0.22685882233459156,24.407225739722158,24.407225739722158,24.407225739722158,24.407225739722158,229,229,229,229,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
244,36,0.3322926261522753,1.183040618604344,0.27422019701431466,0.12720052303385634,24.29821104473538,24.29821104473538,24.29821104473538,24.29821104473538,276,276,276,276,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
245,51,0.7570823322741483,0.2957516339869281,0.2824810873191095,0.2996165312145366,24.793071148442287,24.793071148442287,24.793071148442287,24.793071148442287,271,271,271,271,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
246,35,0.48976800976800977,0.44462492700467227,0.05645410418809434,0.9579118603963325,24.906688962663925,24.906688962663925,24.906688962663925,24.906688962663925,275,275,275,275,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
247,51,0.239738749730543,0.28632119514472454,0.4696855577829855,0.33625116713352005,24.711741466148226,24.711741466148226,24.711741466148226,24.711741466148226,260,260,260,260,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
248,51,0.38776065981948343,0.08560897287277129,0.0492530345471522,0.7442843536701667,24.92337937448539,24.92337937448539,24.92337937448539,24.92337937448539,252,252,252,252,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
249,51,0.705879486297443,0.05509911656970481,0.5418407572819337,0.13651776356884715,24.59236795762006,24.59236795762006,24.59236795762006,24.59236795762006,260,260,260,260,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
250,51,0.2968589145059733,0.03221288515406162,0.419408704470624,0.28309990662931844,24.748740065331553,24.748740065331553,24.748740065331553,24.748740065331553,225,225,225,225,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
251,51,0.12967343114401939,0.823111010254014,0.025326307679248854,0.4388973659156673,25.15331818075741,25.15331818075741,25.15331818075741,25.15331818075741,259,259,259,259,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
252,51,0.695563477916419,0.5299564270152506,0.01940167874529424,0.304791059473722,25.044702642104205,25.044702642104205,25.044702642104205,25.044702642104205,271,271,271,271,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
253,51,0.37630277336159695,0.4353607520790183,0.25163398692810457,0.49117437573319916,25.119108387068206,25.119108387068206,25.119108387068206,25.119108387068206,231,231,231,231,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
254,46,-1.9393392321865632,0.1644927536231884,-1.7675889328063241,0.16394927536231885,25.123269205508024,25.123269205508024,25.123269205508024,25.123269205508024,196,196,196,196,1.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
255,51,0.27545362573476756,0.10932641172410992,0.835776824023569,0.03398692810457517,25.69055736766142,25.69055736766142,25.69055736766142,25.69055736766142,275,275,275,275,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
256,51,0.29864506408624053,0.0725360241562512,0.1623580667698315,0.5442356336473984,26.06248447941799,26.06248447941799,26.06248447941799,26.06248447941799,228,228,228,228,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
257,35,0.14211084433773508,0.5183650401992912,1.2521477394785667,0.17959183673469387,26.149316351754326,26.149316351754326,26.149316351754326,26.149316351754326,284,284,284,284,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
258,51,0.2784479581306207,0.8100957815629889,0.19867845734214015,0.26855117332974376,25.62254026824353,25.62254026824353,25.62254026824353,25.62254026824353,274,274,274,274,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
259,51,0.7860233902462094,0.44337313872917583,0.07771521778874721,0.09647596412302294,25.98979605880438,25.98979605880438,25.98979605880438,25.98979605880438,271,271,271,271,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
260,51,0.3297075351254919,0.593334769805358,0.2321996439901496,0.19490011401776108,26.072643691418218,26.072643691418218,26.072643691418218,26.072643691418218,265,265,265,265,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
261,51,0.6823609397138809,0.2561083052749719,0.094610672551849,0.15687704957702236,26.702841141644647,26.702841141644647,26.702841141644647,26.702841141644647,238,238,238,238,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
262,51,0.2050701158206229,0.21192799002396526,0.067234262125903,0.6938602390614775,26.50786631715064,26.50786631715064,26.50786631715064,26.50786631715064,281,281,281,281,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
263,42,-2.037254468542501,-1.520899470899471,0.1449526088350973,0.4202380952380952,26.363491739545548,26.363491739545548,26.363491739545548,26.363491739545548,243,243,243,243,1.0,1.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
264,51,0.7945728291316527,0.12265508542598323,0.46326109391124876,0.1488795518207283,26.349246791764802,26.349246791764802,26.349246791764802,26.349246791764802,242,242,242,242,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
265,51,0.9422326834091539,0.23291204123849943,0.17695114196662182,0.05568268332974216,26.45509308459712,26.45509308459712,26.45509308459712,26.45509308459712,265,265,265,265,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
266,20,0.2628769841269841,2.5628320802005016,0.5238906926406927,0.3446850157066875,27.007930278778076,27.007930278778076,27.007930278778076,27.007930278778076,256,256,256,256,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
267,51,0.25704630336983275,0.6742869875222817,0.3162281618163971,0.14488885853619057,27.575382793650906,27.575382793650906,27.575382793650906,27.575382793650906,275,275,275,275,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
268,43,-1.991531496319458,0.8231754267409636,-2.307124400147656,0.4712427273607345,28.169230527656023,28.169230527656023,28.169230527656023,28.169230527656023,260,260,260,260,1.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
269,51,0.4050797831484282,0.5897039173362839,0.41494754671999257,0.09112729451105567,27.655448090796376,27.655448090796376,27.655448090796376,27.655448090796376,282,282,282,282,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
270,37,0.4829269316111421,0.9882053105737317,0.15539753747958082,0.1152261887556005,27.41304047043259,27.41304047043259,27.41304047043259,27.41304047043259,277,277,277,277,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
271,32,0.5278662743506494,1.300704763986014,0.12494309736157563,0.17348019645330012,27.39851313829422,27.39851313829422,27.39851313829422,27.39851313829422,272,272,272,272,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
272,51,0.7080781890698117,0.20439691027926324,0.11439715434940864,0.12283873360218793,27.70424768036487,27.70424768036487,27.70424768036487,27.70424768036487,266,266,266,266,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
273,42,0.10312503582713994,0.314484126984127,0.29540635608260934,0.8342860569668514,28.625158355349587,28.625158355349587,28.625158355349587,28.625158355349587,256,256,256,256,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
274,51,0.8052565418489417,0.30314228255404724,0.08486970545794076,0.20145164345931604,28.712235469444124,28.712235469444124,28.712235469444124,28.712235469444124,268,268,268,268,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
