episode,steps,reward_0,reward_1,reward_2,reward_3,loss_0,loss_1,loss_2,loss_3,exploration_0,exploration_1,exploration_2,exploration_3,collision_0,collision_1,collision_2,collision_3,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3
183,29,0.8188915157805712,0.539272030651341,-3.23848833159178,-3.2523262178434593,19.623342514038086,19.623342514038086,19.623342514038086,19.623342514038086,200,200,200,200,0.0,0.0,1.0,1.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
184,30,0.08920634920634922,-1.7588698066639246,-2.763058429118774,0.10666666666666667,19.553543472290038,19.553543472290038,19.553543472290038,19.553543472290038,218,218,218,218,0.0,1.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
185,51,0.8082100944883807,0.2582455761537766,0.022292250233426705,0.09200597217677114,20.096030141793044,20.096030141793044,20.096030141793044,20.096030141793044,275,275,275,275,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
186,51,0.3927099044746104,0.7201100082357454,0.2618590132615821,0.11229464758876524,20.343982808730182,20.343982808730182,20.343982808730182,20.343982808730182,260,260,260,260,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
187,51,0.12666344278134772,0.35618287800950343,0.6523498288204169,0.05744496044031648,20.30502648447074,20.30502648447074,20.30502648447074,20.30502648447074,272,272,272,272,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
188,48,0.7322802132600064,0.3280968163780664,0.20126667840483628,0.09717347943450884,20.71010394891103,20.71010394891103,20.71010394891103,20.71010394891103,283,283,283,283,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
189,44,0.1809435261707989,0.5818984633787264,0.8129984051036683,0.030715495253538727,20.48358037255027,20.48358037255027,20.48358037255027,20.48358037255027,246,246,246,246,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
190,33,0.4965646727010364,1.358732354164618,0.2858389085661813,0.09844978399807604,20.38154584711248,20.38154584711248,20.38154584711248,20.38154584711248,274,274,274,274,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
191,48,0.34519565510565847,-1.3406611123855672,-1.8417347471476935,0.30636022927689593,20.89342447121938,20.89342447121938,20.89342447121938,20.89342447121938,275,275,275,275,0.0,1.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
192,47,0.2854814965349475,-1.520094562647754,-2.073333676055101,0.2124689729419781,21.049345057061377,21.049345057061377,21.049345057061377,21.049345057061377,240,240,240,240,0.0,1.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
193,51,0.24607843137254903,0.2077186430127607,0.3148386195645347,0.5926704014939309,21.02746181862027,21.02746181862027,21.02746181862027,21.02746181862027,257,257,257,257,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
194,26,1.2380635390250774,0.6499846644583488,0.41795544199390355,0.29126275990824485,21.321699729332558,21.321699729332558,21.321699729332558,21.321699729332558,277,277,277,277,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
195,51,0.32314754961813785,0.18829754123871767,0.3076683664918959,0.3004201680672269,21.12572026720234,21.12572026720234,21.12572026720234,21.12572026720234,234,234,234,234,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
196,40,1.0301818783068781,0.49860059807494644,0.04505849753694581,0.17072192995973484,21.45318207740784,21.45318207740784,21.45318207740784,21.45318207740784,286,286,286,286,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
197,51,0.4562607499140006,0.20463832341371077,0.17415188297541237,0.7697666998750591,21.4534964093975,21.4534964093975,21.4534964093975,21.4534964093975,284,284,284,284,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
198,31,1.2610983102918585,0.25009669480415964,0.11170971784299456,0.5528532352386343,21.071946236395068,21.071946236395068,21.071946236395068,21.071946236395068,279,279,279,279,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
199,51,0.55718954248366,0.06474844839896743,0.5454248366013071,0.13190792346802574,21.484278174007642,21.484278174007642,21.484278174007642,21.484278174007642,213,213,213,213,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
200,51,0.45905548699666343,0.06372549019607843,0.7385201931305041,0.15645035792094614,21.61490941515156,21.61490941515156,21.61490941515156,21.61490941515156,245,245,245,245,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
201,48,0.7326500178062679,0.49005993052285995,0.15216004880212952,0.0458385903173193,21.534764766693115,21.534764766693115,21.534764766693115,21.534764766693115,261,261,261,261,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
202,51,0.48619281045751633,0.08778280542986426,0.14631153160564928,0.7861197897962606,21.833049362781,21.833049362781,21.833049362781,21.833049362781,269,269,269,269,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
203,48,0.9114001234886269,0.13937658704164813,0.15650183150183153,0.3118055555555556,21.48734414577484,21.48734414577484,21.48734414577484,21.48734414577484,237,237,237,237,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
204,51,-1.102251270878722,0.23369740270836004,-1.738113193995547,0.008121639460381854,21.753490821987974,21.753490821987974,21.753490821987974,21.753490821987974,219,219,219,219,1.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
205,51,0.3341748047322683,0.21581199146325192,0.06835511982570806,0.3078596755841338,21.374180662865733,21.374180662865733,21.374180662865733,21.374180662865733,249,249,249,249,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
206,51,0.548148148148148,0.2631741816940287,0.2053787509130771,0.3088989441930618,20.978123571358473,20.978123571358473,20.978123571358473,20.978123571358473,255,255,255,255,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
207,51,0.47179720336515596,0.12232466961829296,0.521637282363926,0.3623965926756658,21.162234474630917,21.162234474630917,21.162234474630917,21.162234474630917,259,259,259,259,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
208,51,0.4855607355607355,0.5472915284766495,0.1359939080527316,0.3114895080839353,21.233655480777514,21.233655480777514,21.233655480777514,21.233655480777514,250,250,250,250,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
209,29,0.3624098927910063,0.6418495297805642,0.3301724137931034,1.0727148330596605,20.976345259567786,20.976345259567786,20.976345259567786,20.976345259567786,286,286,286,286,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
210,51,0.1799881491057962,0.29084967320261434,0.6830742296918768,0.2315140741378146,21.058387569352693,21.058387569352693,21.058387569352693,21.058387569352693,259,259,259,259,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
211,39,-2.4642586638217234,0.8561438708653564,-2.1680805564206374,0.3300196916373387,20.863939578716572,20.863939578716572,20.863939578716572,20.863939578716572,243,243,243,243,1.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
212,46,0.8362716067215561,-2.0261811859637944,-1.978209109730849,0.5499999999999999,21.652948503908902,21.652948503908902,21.652948503908902,21.652948503908902,273,273,273,273,0.0,1.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
213,34,0.3857647513639182,1.1396359479620726,0.47837407690348865,0.14127697729215755,21.931535496431238,21.931535496431238,21.931535496431238,21.931535496431238,267,267,267,267,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
214,47,0.41412250393667766,0.11994171354039292,0.7378756978201936,0.0969260628182106,20.82222256761916,20.82222256761916,20.82222256761916,20.82222256761916,289,289,289,289,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
215,35,1.1246563452967393,-2.7054421768707484,-2.646904761904762,0.11419413919413919,21.26899860927037,21.26899860927037,21.26899860927037,21.26899860927037,192,192,192,192,0.0,1.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
216,42,0.8624941062314422,0.5718253968253969,0.13344946059231771,0.0648773332719004,21.382093838282994,21.382093838282994,21.382093838282994,21.382093838282994,262,262,262,262,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
217,51,0.07336607548545264,0.3940715427137874,0.8640562277767032,0.12962962962962962,21.63726301754222,21.63726301754222,21.63726301754222,21.63726301754222,262,262,262,262,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
218,45,0.2488216884257888,0.33402504081554646,0.7517715745301953,0.23389770723104056,21.832500457763672,21.832500457763672,21.832500457763672,21.832500457763672,287,287,287,287,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
219,28,0.7274234693877552,-2.519041975764665,-3.1797822389825496,0.4871456916099773,22.133044924054825,22.133044924054825,22.133044924054825,22.133044924054825,248,248,248,248,0.0,1.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
220,51,0.7930576504105915,0.08335034182785048,0.3307314632392031,0.15796806206013367,22.265828974106732,22.265828974106732,22.265828974106732,22.265828974106732,262,262,262,262,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
221,51,0.27497665732959853,0.6521179746179748,0.09812821135439964,0.04374009704892059,22.143020816877776,22.143020816877776,22.143020816877776,22.143020816877776,187,187,187,187,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
222,38,0.5560691968461867,0.19972738864705625,0.3250690829638198,0.7688010271891851,22.170294159337093,22.170294159337093,22.170294159337093,22.170294159337093,279,279,279,279,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
223,22,1.0246164857127422,0.8042213579646732,0.24905272316263033,0.5532892447912212,22.19343714280562,22.19343714280562,22.19343714280562,22.19343714280562,264,264,264,264,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
224,37,0.40594257276210394,0.6337081284936749,0.7473407973407974,0.12507507507507504,22.3342978503253,22.3342978503253,22.3342978503253,22.3342978503253,289,289,289,289,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
225,51,0.2911586055655199,0.17638570579747054,0.4140522875816994,0.553921568627451,23.551214031144685,23.551214031144685,23.551214031144685,23.551214031144685,274,274,274,274,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
226,51,0.7476713173307601,0.12590128644050214,0.34573487514663986,0.22689744027581735,23.31680357689951,23.31680357689951,23.31680357689951,23.31680357689951,269,269,269,269,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
227,51,0.3966205407043813,0.5908604599630628,0.43942678838189675,0.05575666163901458,23.04475716983571,23.04475716983571,23.04475716983571,23.04475716983571,270,270,270,270,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
228,51,0.3594829910573855,0.7659074175531554,0.05929763756029146,0.08668300653594771,22.91246848012887,22.91246848012887,22.91246848012887,22.91246848012887,266,266,266,266,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
